time,sym,price
09:34:08.000,B,106.1763
09:34:09.000,D,312.0546
09:34:10.000,D,325.5279
09:34:11.000,C,164.2266
09:34:12.000,C,162.2198
09:34:13.000,C,155.7888
09:34:14.000,A,203.3521
09:34:15.000,C,154.7397
09:34:16.000,A,219.1649
09:34:17.000,D,306.9174
09:34:18.000,A,213.7697
09:34:19.000,D,312.6036
09:34:20.000,A,204.988
09:34:21.000,A,218.4581
09:34:22.000,B,107.324
09:34:23.000,D,308.901
09:34:24.000,A,216.316
09:34:25.000,B,103.2593
09:34:26.000,D,320.4785
09:34:27.000,A,205.8913
09:34:28.000,A,216.2681
09:34:29.000,B,107.6069
09:34:30.000,D,302.4109
09:34:31.000,A,219.8231
09:34:32.000,A,217.3212
09:34:33.000,D,326.107
09:34:34.000,B,107.9956
09:34:35.000,B,104.4475
09:34:36.000,D,310.1123
09:34:37.000,B,102.6788
09:34:38.000,A,211.3578
09:34:39.000,C,155.1252
09:34:40.000,C,160.4431
09:34:41.000,C,163.7771
09:34:42.000,A,207.8962
09:34:43.000,B,100.9774
09:34:44.000,B,102.9714
09:34:45.000,A,216.3351
09:34:46.000,B,103.0051
09:34:47.000,B,108.8892
09:34:48.000,D,315.171
09:34:49.000,B,104.1156
09:34:50.000,C,160.2746
09:34:51.000,D,323.361
09:34:52.000,C,159.727
09:34:53.000,C,159.801
09:34:54.000,C,161.7742
09:34:55.000,A,218.2511
09:34:56.000,B,105.7323
09:34:57.000,A,202.8221
09:34:58.000,C,158.6425
09:34:59.000,B,100.1354
09:35:00.000,C,160.2548
09:35:01.000,D,314.3184
09:35:02.000,C,164.0626
09:35:03.000,A,214.1346
09:35:04.000,D,314.5524
09:35:05.000,A,204.1349
09:35:06.000,B,102.9398
09:35:07.000,A,202.1818
09:35:08.000,A,218.6454
09:35:09.000,A,200.2398
09:35:10.000,D,310.3832
09:35:11.000,C,164.5837
09:35:12.000,D,302.8011
09:35:13.000,C,154.3447
09:35:14.000,A,216.8026
09:35:15.000,B,105.0081
09:35:16.000,B,108.7132
09:35:17.000,D,306.2666
09:35:18.000,D,314.5848
09:35:19.000,D,329.3151
09:35:20.000,D,324.3988
09:35:21.000,C,159.4939
09:35:22.000,C,162.7921
09:35:23.000,C,156.9506
09:35:24.000,C,158.5762
09:35:25.000,D,305.0944
09:35:26.000,A,213.0304
09:35:27.000,B,105.6626
09:35:28.000,D,305.9746
09:35:29.000,D,312.5069
09:35:30.000,D,328.434
09:35:31.000,B,104.4163
09:35:32.000,A,215.595
09:35:33.000,A,208.685
09:35:34.000,A,204.4719
09:35:35.000,B,100.3411
09:35:36.000,C,163.4173
09:35:37.000,A,205.0542
09:35:38.000,C,159.0101
09:35:39.000,D,300.7375
09:35:40.000,A,202.1489
09:35:41.000,C,162.8591
09:35:42.000,A,208.9774
09:35:43.000,C,160.1581
09:35:44.000,D,320.1525
09:35:45.000,D,325.5592
09:35:46.000,A,209.193
09:35:47.000,A,218.6071
09:35:48.000,A,202.6574
09:35:49.000,A,203.2488
09:35:50.000,A,218.8519
09:35:51.000,C,155.6271
09:35:52.000,B,109.8364
09:35:53.000,D,327.8994
09:35:54.000,A,217.7998
09:35:55.000,B,103.4794
09:35:56.000,D,304.794
09:35:57.000,D,314.2273
09:35:58.000,B,108.2157
09:35:59.000,C,159.8504
09:36:00.000,A,214.5733
09:36:01.000,C,164.1227
09:36:02.000,C,159.6495
09:36:03.000,A,210.2922
09:36:04.000,D,321.26
09:36:05.000,B,108.875
09:36:06.000,D,308.2329
09:36:07.000,A,217.5644
09:36:08.000,B,100.5537
09:36:09.000,C,150.8715
09:36:10.000,D,317.0467
09:36:11.000,D,302.0846
09:36:12.000,A,213.5545
09:36:13.000,A,212.7441
09:36:14.000,C,160.8741
09:36:15.000,D,308.6872
09:36:16.000,B,103.7588
09:36:17.000,C,160.3826
09:36:18.000,D,300.444
09:36:19.000,B,100.0547
09:36:20.000,B,109.5693
09:36:21.000,B,105.4265
09:36:22.000,D,304.2384
09:36:23.000,D,322.9211
09:36:24.000,D,307.1874
09:36:25.000,C,155.9882
09:36:26.000,A,203.524
09:36:27.000,B,109.1299
09:36:28.000,D,300.7409
09:36:29.000,B,102.3234
09:36:30.000,D,301.0085
09:36:31.000,D,325.4447
09:36:32.000,B,100.7414
09:36:33.000,B,108.868
09:36:34.000,D,329.0339
09:36:35.000,B,106.8055
09:36:36.000,C,157.5428
09:36:37.000,D,324.2071
09:36:38.000,D,317.1196
09:36:39.000,A,214.9647
09:36:40.000,C,159.5409
09:36:41.000,D,313.7115
09:36:42.000,A,218.2237
09:36:43.000,B,106.1906
09:36:44.000,B,107.0325
09:36:45.000,C,160.3525
09:36:46.000,D,322.1396
09:36:47.000,B,106.268
09:36:48.000,C,159.0803
09:36:49.000,C,156.2248
09:36:50.000,B,106.6418
09:36:51.000,D,327.2813
09:36:52.000,A,212.1551
09:36:53.000,A,202.7683
09:36:54.000,A,206.2729
09:36:55.000,A,203.9649
09:36:56.000,D,329.7707
09:36:57.000,C,157.4496
09:36:58.000,A,207.8642
09:36:59.000,B,106.2905
09:37:00.000,C,155.0084
09:37:01.000,C,157.1175
09:37:02.000,B,105.0951
09:37:03.000,C,153.0498
09:37:04.000,A,207.6953
09:37:05.000,B,105.1508
09:37:06.000,D,301.5001
09:37:07.000,A,205.7858
09:37:08.000,D,308.316
09:37:09.000,D,319.2975
09:37:10.000,B,104.4756
09:37:11.000,C,150.6555
09:37:12.000,A,205.54
09:37:13.000,B,101.7139
09:37:14.000,D,304.5557
09:37:15.000,B,100.4151
09:37:16.000,A,208.8716
09:37:17.000,D,314.2072
09:37:18.000,A,214.5051
09:37:19.000,A,200.8683
09:37:20.000,D,308.3941
09:37:21.000,B,109.6605
09:37:22.000,C,156.9959
09:37:23.000,D,309.8356
09:37:24.000,A,211.2477
09:37:25.000,C,161.0195
09:37:26.000,B,104.5225
09:37:27.000,A,205.492
09:37:28.000,C,162.5672
09:37:29.000,C,154.6936
09:37:30.000,D,328.5534
09:37:31.000,B,100.4953
09:37:32.000,D,318.3769
09:37:33.000,C,155.1835
09:37:34.000,C,158.5117
09:37:35.000,C,150.3982
09:37:36.000,B,102.9379
09:37:37.000,D,320.2234
09:37:38.000,B,100.7151
09:37:39.000,D,322.8918
09:37:40.000,D,302.9308
09:37:41.000,D,324.3766
09:37:42.000,C,150.8986
09:37:43.000,C,151.8525
09:37:44.000,B,103.1269
09:37:45.000,C,159.7708
09:37:46.000,D,304.021
09:37:47.000,A,208.8187
09:37:48.000,A,218.7222
09:37:49.000,A,215.7764
09:37:50.000,B,103.5398
09:37:51.000,D,314.6156
09:37:52.000,C,162.808
09:37:53.000,D,309.1262
09:37:54.000,B,104.2259
09:37:55.000,D,312.5155
09:37:56.000,C,161.8768
09:37:57.000,B,104.9707
09:37:58.000,D,319.1709
09:37:59.000,D,309.4588
09:38:00.000,A,208.0735
09:38:01.000,A,210.017
09:38:02.000,D,322.6
09:38:03.000,B,100.068
09:38:04.000,D,313.5128
09:38:05.000,C,161.0382
09:38:06.000,A,212.9094
09:38:07.000,B,105.0112
09:38:08.000,A,200.8716
09:38:09.000,A,215.8879
09:38:10.000,B,107.4779
09:38:11.000,A,208.0659
09:38:12.000,B,106.4226
09:38:13.000,C,162.7809
09:38:14.000,C,162.4144
09:38:15.000,B,108.184
09:38:16.000,D,315.6843
09:38:17.000,A,214.606
09:38:18.000,C,161.8352
09:38:19.000,D,300.2135
09:38:20.000,C,154.7506
09:38:21.000,B,109.4462
09:38:22.000,D,314.6325
09:38:23.000,D,301.7646
09:38:24.000,C,154.874
09:38:25.000,A,200.4969
09:38:26.000,A,210.8325
09:38:27.000,A,207.6948
09:38:28.000,D,317.3315
09:38:29.000,D,320.6818
09:38:30.000,B,104.6206
09:38:31.000,B,109.6679
09:38:32.000,A,204.2042
09:38:33.000,B,106.1691
09:38:34.000,D,306.1599
09:38:35.000,B,109.0683
09:38:36.000,D,321.2388
09:38:37.000,A,211.9192
09:38:38.000,D,329.2145
09:38:39.000,D,310.1055
09:38:40.000,C,151.5722
09:38:41.000,D,313.3122
09:38:42.000,D,321.4321
09:38:43.000,C,164.2491
09:38:44.000,C,158.7564
09:38:45.000,B,103.9269
09:38:46.000,D,314.962
09:38:47.000,A,206.7388
09:38:48.000,A,204.4284
09:38:49.000,A,206.2521
09:38:50.000,D,309.6605
09:38:51.000,C,156.3674
09:38:52.000,C,164.0999
09:38:53.000,D,318.7679
09:38:54.000,C,152.3285
09:38:55.000,D,328.9297
09:38:56.000,A,213.0517
09:38:57.000,D,315.0479
09:38:58.000,D,316.0426
09:38:59.000,D,307.308
09:39:00.000,A,212.5748
09:39:01.000,B,109.6744
09:39:02.000,A,211.2125
09:39:03.000,B,102.2367
09:39:04.000,A,218.5182
09:39:05.000,D,325.3806
09:39:06.000,A,212.0633
09:39:07.000,B,108.7203
09:39:08.000,D,306.4598
09:39:09.000,A,210.7537
09:39:10.000,D,311.6921
09:39:11.000,B,100.369
09:39:12.000,D,306.5673
09:39:13.000,B,106.306
09:39:14.000,B,102.0987
09:39:15.000,B,100.1701
09:39:16.000,A,210.5643
09:39:17.000,D,316.0352
09:39:18.000,B,102.3298
09:39:19.000,C,150.2023
09:39:20.000,A,215.9551
09:39:21.000,B,108.3331
09:39:22.000,B,106.3376
09:39:23.000,C,163.3457
09:39:24.000,B,100.27
09:39:25.000,A,207.9729
09:39:26.000,B,101.8449
09:39:27.000,D,323.5273
09:39:28.000,A,213.9868
09:39:29.000,C,155.5977
09:39:30.000,B,100.7725
09:39:31.000,D,320.8717
09:39:32.000,A,214.3609
09:39:33.000,C,155.2259
09:39:34.000,A,219.7172
09:39:35.000,D,308.2142
09:39:36.000,C,162.0829
09:39:37.000,A,202.1633
09:39:38.000,A,216.2119
09:39:39.000,C,162.9111
09:39:40.000,C,163.4509
09:39:41.000,C,151.169
09:39:42.000,A,207.5128
09:39:43.000,D,303.338
09:39:44.000,B,100.8085
09:39:45.000,D,320.2821
09:39:46.000,C,160.8086
09:39:47.000,B,109.7828
09:39:48.000,A,202.4995
09:39:49.000,B,105.4865
09:39:50.000,D,327.8471
09:39:51.000,B,107.7286
09:39:52.000,A,205.9734
09:39:53.000,B,106.078
09:39:54.000,D,301.5098
09:39:55.000,C,161.2775
09:39:56.000,B,104.7064
09:39:57.000,B,105.9153
09:39:58.000,D,307.5098
09:39:59.000,A,208.5967
09:40:00.000,A,206.7065
09:40:01.000,C,155.8158
09:40:02.000,C,156.9189
09:40:03.000,C,156.9494
09:40:04.000,A,210.6075
09:40:05.000,C,154.87
09:40:06.000,D,321.0335
09:40:07.000,C,158.2467
09:40:08.000,B,109.9678
09:40:09.000,A,205.6913
09:40:10.000,A,210.0743
09:40:11.000,D,322.1206
09:40:12.000,A,207.8689
09:40:13.000,A,204.5274
09:40:14.000,B,106.7768
09:40:15.000,D,301.0017
09:40:16.000,B,106.3784
09:40:17.000,C,150.8064
09:40:18.000,C,160.3765
09:40:19.000,B,106.0233
09:40:20.000,D,322.7818
09:40:21.000,D,300.3784
09:40:22.000,B,103.7677
09:40:23.000,D,324.539
09:40:24.000,C,157.104
09:40:25.000,C,150.97
09:40:26.000,D,311.0423
09:40:27.000,A,206.1817
09:40:28.000,A,213.2249
09:40:29.000,A,210.8404
09:40:30.000,D,325.3888
09:40:31.000,C,158.1069
09:40:32.000,B,104.1225
09:40:33.000,D,319.5985
09:40:34.000,A,202.7775
09:40:35.000,C,153.9359
09:40:36.000,A,207.5864
09:40:37.000,B,105.9982
09:40:38.000,B,100.7038
09:40:39.000,D,329.3277
09:40:40.000,B,103.736
09:40:41.000,B,100.2907
09:40:42.000,C,153.9194
09:40:43.000,B,107.02
09:40:44.000,D,306.9589
09:40:45.000,A,206.2627
09:40:46.000,D,302.1463
09:40:47.000,A,213.7527
09:40:48.000,D,322.22
09:40:49.000,D,327.2207
09:40:50.000,C,152.8412
09:40:51.000,D,321.3634
09:40:52.000,D,305.7345
09:40:53.000,D,327.2887
09:40:54.000,C,163.9599
09:40:55.000,B,106.6874
09:40:56.000,A,217.3363
09:40:57.000,B,103.2937
09:40:58.000,C,159.5156
09:40:59.000,D,305.0858
09:41:00.000,D,315.99
09:41:01.000,C,152.7679
09:41:02.000,C,164.8236
09:41:03.000,C,152.7198
09:41:04.000,D,306.5846
09:41:05.000,C,152.219
09:41:06.000,A,201.8876
09:41:07.000,B,100.554
09:41:08.000,A,214.8826
09:41:09.000,A,212.0383
09:41:10.000,C,164.9111
09:41:11.000,C,163.5569
09:41:12.000,A,206.6491
09:41:13.000,C,159.0581
09:41:14.000,A,210.6207
09:41:15.000,D,319.8108
09:41:16.000,B,109.4928
09:41:17.000,B,102.9689
09:41:18.000,C,160.6106
09:41:19.000,A,216.3202
09:41:20.000,B,108.9093
09:41:21.000,D,320.8161
09:41:22.000,D,327.6204
09:41:23.000,B,106.2421
09:41:24.000,A,216.2207
09:41:25.000,C,157.6621
09:41:26.000,C,155.1278
09:41:27.000,B,108.6913
09:41:28.000,D,326.6549
09:41:29.000,B,100.316
09:41:30.000,B,101.9272
09:41:31.000,A,201.2833
09:41:32.000,D,304.7504
09:41:33.000,D,321.7336
09:41:34.000,A,219.3636
09:41:35.000,C,160.3729
09:41:36.000,C,151.3879
09:41:37.000,D,316.2473
09:41:38.000,C,152.4977
09:41:39.000,C,161.8263
09:41:40.000,B,106.8909
09:41:41.000,B,102.9887
09:41:42.000,C,163.4082
09:41:43.000,D,325.1393
09:41:44.000,A,206.0653
09:41:45.000,B,104.393
09:41:46.000,D,303.2557
09:41:47.000,D,304.2738
09:41:48.000,A,210.3821
09:41:49.000,D,325.0882
09:41:50.000,C,157.1476
09:41:51.000,D,307.6321
09:41:52.000,B,109.8023
09:41:53.000,B,100.6709
09:41:54.000,B,103.461
09:41:55.000,C,150.05
09:41:56.000,B,101.6952
09:41:57.000,B,106.1292
09:41:58.000,B,109.517
09:41:59.000,D,311.948
09:42:00.000,D,318.1069
09:42:01.000,D,308.5831
09:42:02.000,D,307.6865
09:42:03.000,B,100.0098
09:42:04.000,D,307.4124
09:42:05.000,B,109.4294
09:42:06.000,A,207.9449
09:42:07.000,C,162.0567
09:42:08.000,C,163.0522
09:42:09.000,A,207.5964
09:42:10.000,A,211.1608
09:42:11.000,B,109.9482
09:42:12.000,A,210.401
09:42:13.000,D,321.82
09:42:14.000,A,215.7507
09:42:15.000,D,308.626
09:42:16.000,D,324.6447
09:42:17.000,C,160.9632
09:42:18.000,C,162.4391
09:42:19.000,B,106.7307
09:42:20.000,C,150.2196
09:42:21.000,C,155.3052
09:42:22.000,D,323.0527
09:42:23.000,A,216.4164
09:42:24.000,A,203.6331
09:42:25.000,C,158.0296
09:42:26.000,D,311.1237
09:42:27.000,A,219.6953
09:42:28.000,D,320.1326
09:42:29.000,D,323.0718
09:42:30.000,B,106.9217
09:42:31.000,C,153.5489
09:42:32.000,B,107.9466
09:42:33.000,A,208.9283
09:42:34.000,B,108.2143
09:42:35.000,A,211.2818
09:42:36.000,C,152.8875
09:42:37.000,B,104.6712
09:42:38.000,B,109.6841
09:42:39.000,D,300.2371
09:42:40.000,A,203.7422
09:42:41.000,A,200.506
09:42:42.000,C,155.8042
09:42:43.000,A,201.6254
09:42:44.000,B,106.2646
09:42:45.000,B,102.6055
09:42:46.000,A,207.9598
09:42:47.000,B,100.5985
09:42:48.000,C,159.4986
09:42:49.000,D,321.2948
09:42:50.000,D,324.7854
09:42:51.000,D,304.4538
09:42:52.000,D,318.4828
09:42:53.000,D,308.1922
09:42:54.000,D,315.6009
09:42:55.000,C,161.3415
09:42:56.000,D,303.6032
09:42:57.000,D,314.2418
09:42:58.000,D,325.5139
09:42:59.000,C,157.5357
09:43:00.000,D,329.3904
09:43:01.000,C,163.4895
09:43:02.000,C,157.1745
09:43:03.000,A,205.7983
09:43:04.000,B,106.4699
09:43:05.000,A,213.1952
09:43:06.000,C,150.2208
09:43:07.000,A,203.3336
09:43:08.000,D,320.8904
09:43:09.000,D,326.9004
09:43:10.000,A,205.8578
09:43:11.000,C,163.2438
09:43:12.000,A,216.1848
09:43:13.000,B,100.9269
09:43:14.000,C,162.1966
09:43:15.000,A,207.2953
09:43:16.000,B,103.2111
09:43:17.000,D,305.1571
09:43:18.000,D,323.7638
09:43:19.000,C,161.5343
09:43:20.000,C,162.1759
09:43:21.000,C,164.6559
09:43:22.000,A,200.9644
09:43:23.000,B,101.1404
09:43:24.000,A,211.2552
09:43:25.000,C,152.2868
09:43:26.000,B,102.6226
09:43:27.000,C,154.6507
09:43:28.000,A,202.7999
09:43:29.000,C,153.7236
09:43:30.000,A,217.8623
09:43:31.000,C,159.0646
09:43:32.000,D,319.265
09:43:33.000,A,200.3345
09:43:34.000,A,212.3646
09:43:35.000,C,152.5961
09:43:36.000,A,207.9119
09:43:37.000,C,156.6971
09:43:38.000,C,154.3295
09:43:39.000,D,307.3334
09:43:40.000,B,100.7963
09:43:41.000,D,318.6914
09:43:42.000,B,109.0074
09:43:43.000,C,154.5407
09:43:44.000,A,203.3403
09:43:45.000,C,154.0357
09:43:46.000,D,310.3118
09:43:47.000,B,101.1732
09:43:48.000,D,300.3422
09:43:49.000,B,104.5051
09:43:50.000,B,105.5898
09:43:51.000,A,200.1806
09:43:52.000,C,160.4957
09:43:53.000,A,209.4866
09:43:54.000,D,315.3226
09:43:55.000,D,326.8648
09:43:56.000,B,107.5233
09:43:57.000,B,109.9869
09:43:58.000,C,155.2125
09:43:59.000,A,217.243
09:44:00.000,A,210.6578
09:44:01.000,C,159.3979
09:44:02.000,B,107.7172
09:44:03.000,B,108.2081
09:44:04.000,C,159.2912
09:44:05.000,D,301.8757
09:44:06.000,C,157.1403
09:44:07.000,C,161.4998
09:44:08.000,B,104.5399
09:44:09.000,A,212.0064
09:44:10.000,D,304.9132
09:44:11.000,D,325.4182
09:44:12.000,D,312.8889
09:44:13.000,D,310.1617
09:44:14.000,D,305.472
09:44:15.000,C,163.5652
09:44:16.000,D,322.3908
09:44:17.000,C,156.5958
09:44:18.000,B,101.5335
09:44:19.000,C,163.6618
09:44:20.000,D,323.4327
09:44:21.000,A,206.7979
09:44:22.000,B,108.1651
09:44:23.000,D,325.8932
09:44:24.000,A,206.7181
09:44:25.000,D,302.0405
09:44:26.000,C,155.8931
09:44:27.000,B,109.7701
09:44:28.000,B,101.1964
09:44:29.000,C,151.6827
09:44:30.000,B,107.8257
09:44:31.000,D,318.219
09:44:32.000,B,107.0792
09:44:33.000,C,154.4818
09:44:34.000,A,201.68
09:44:35.000,D,329.6073
09:44:36.000,B,100.477
09:44:37.000,C,164.1017
09:44:38.000,B,109.2588
09:44:39.000,B,101.2195
09:44:40.000,A,216.5373
09:44:41.000,B,102.0144
09:44:42.000,D,305.3767
09:44:43.000,C,157.405
09:44:44.000,A,218.6919
09:44:45.000,A,219.449
09:44:46.000,C,161.3802
09:44:47.000,C,160.6289
09:44:48.000,C,153.07
09:44:49.000,C,160.5325
09:44:50.000,B,104.0514
09:44:51.000,D,326.1867
09:44:52.000,D,320.7999
09:44:53.000,C,152.5038
09:44:54.000,A,202.0957
09:44:55.000,B,107.8379
09:44:56.000,A,214.6264
09:44:57.000,D,305.0092
09:44:58.000,D,324.5554
09:44:59.000,C,159.9441
09:45:00.000,D,313.3418
09:45:01.000,C,151.977
09:45:02.000,D,312.0401
09:45:03.000,C,151.3455
09:45:04.000,B,100.1897
09:45:05.000,A,204.592
09:45:06.000,C,150.8415
09:45:07.000,C,161.5366
09:45:08.000,A,200.7513
09:45:09.000,C,160.3397
09:45:10.000,D,323.1825
09:45:11.000,D,319.5321
09:45:12.000,A,210.9484
09:45:13.000,D,315.9816
09:45:14.000,B,102.4386
09:45:15.000,D,306.5201
09:45:16.000,D,319.3446
09:45:17.000,D,328.5665
09:45:18.000,B,105.9573
09:45:19.000,D,319.5025
09:45:20.000,A,215.6185
09:45:21.000,A,219.7542
09:45:22.000,C,161.6124
09:45:23.000,A,205.618
09:45:24.000,A,219.8722
09:45:25.000,A,215.993
09:45:26.000,D,310.0459
09:45:27.000,D,320.1982
09:45:28.000,A,201.3814
09:45:29.000,C,157.5935
09:45:30.000,B,106.9266
09:45:31.000,B,105.7549
09:45:32.000,B,105.0418
09:45:33.000,D,324.7362
09:45:34.000,C,151.6412
09:45:35.000,A,201.5542
09:45:36.000,C,157.05
09:45:37.000,B,109.5485
